path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217432421.json.gz,4228,b9556af053195aed5cf0b63fd2eb2a692e7fa8a8c94c98e291ec1b8079d64ee6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390258667100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217453695.json.gz,4442,6a198d76d66c1bb8144a213206232a27ad80b6de6ff2cd3a9dc87cc877e5bb7c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390298565000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217460431.json.gz,4095,69c87c021bfa15046805e34222087268fdc3a75318bfa50dfc44c092ced49c22,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390325218900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217466945.json.gz,4463,8243446da16227addeb00d8ee7fbeb7bddf9d1fc739c2f3448cce3f10d9d29a2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390347813000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217471757.json.gz,4572,5a583655d46b836f290ac0cac08dfb91e8f5fe7576ef6c913700816572b731ca,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390376257500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217478846.json.gz,4409,16b9d7258c9b4e5aaf5589380533ee543bc2ebfcb562fc1ad2f725e623c2244b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390416502800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217479759.json.gz,4657,ea5eab9897f0a29b7d168c6f64fd2fb8114922ed2d34926112d3bec750b8f56d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390431875700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217489861.json.gz,4962,b1b4afc00890f925f8b518a379b84804a8b54169fa0f42bbab99e60f89941aae,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390459713700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217490714.json.gz,4048,7d4444365a8c530cc6207e96c78f8d3815c4686d78fe34bf503c33b242572f31,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390491963200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217499768.json.gz,4384,f1b04328d380bd4b90a931db324268378924dc8719faae730120711c2df7350b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390509852500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217499873.json.gz,4528,424a4525177311e1f49344a49176adcc8be95fb4c291aa9d1ac44a1a2f55e528,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390528151000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217500363.json.gz,4721,acd907b118a09e410d9cc89dd0bb446d68e82c112d1b53df1ae87c6092160eb9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390583399900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217501676.json.gz,4555,0f5cdf0d43de88e1a6bc8271d215580b3a6cc6d9516b1161e18c3ca257c9f93c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390615296600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217509880.json.gz,3893,ab68267937e0043b6ea17cea5521e47f9cebd6edc3c2bb72c267b32c91a3acc7,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390648776700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217510168.json.gz,4477,dc4857dd23d06662c14759443d29c29404a39d3454d76eff3752a368bf1f8b7c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390704102200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217510771.json.gz,4559,9a563bc1dd97208674db64d073dddbb1554646129dce045d8d5bb2fe721f66d0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390753647300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217511087.json.gz,4416,1fa0365af019b284556707958500e6f93e9754a3824e857f5be15e400f147e6f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390823974600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217521177.json.gz,4298,441fa924dd00fd7c54ae6918d038fda7cb281f832e7721bddb1b6a9e9ca77778,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390896677200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217523022.json.gz,4675,0a0c56e4b1c462c020394659e97b9f6d3a46bf1c30b8ec03afce7260f44fb791,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390985874600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217530811.json.gz,4633,1253f31611e4e2f703c983a50f752ec681e36d801a25f132de683dc5d5c28fa9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391080944900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217531820.json.gz,4446,0c6d5fbbf058058e34d4cd06cd166f6c47793be64667c0c2c8567ee3dcba26c0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391154472400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217533379.json.gz,4575,5a1ff2c3d340c41150f618bb4dc6fe08c90d12dbd15fc74ff090d5f1cf545dc2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391230054700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217541161.json.gz,4246,bd9faa52c97bee1b3626755a64ebc960c5c24f05304c2920f288d1d66245edf1,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391320538400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217544541.json.gz,4532,7df89c2b3e3e9c84f874509a93d43e3486af454e07764d78bc8fc64a34ea7b74,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391409061100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217545103.json.gz,4307,e7adc0058a2a066cfe4b83af1f761592239c536187cc28e9ab8732d5874be9fb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391505259600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217554338.json.gz,4126,153dac87477ee30ba0b61e71d8d08d2d15cb0344aee8b108f970fecd1795798b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391616180600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217554780.json.gz,4155,9205b2415b5c5868c9f8068a414fcc04ebd9529723eece3c242de60056be4754,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391716927700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217561518.json.gz,4615,874dd9c888e2a40954294b55304a805c07a76917dfb35e6e7cd932967441cec8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391781021600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217561541.json.gz,4245,22bb7f54dfe331c90489fad3e8d4ab006c725d7640309c2643441d6e70f2d91a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391811861900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217561655.json.gz,4712,e8601dd94297f220df3c9553e5e80d326d0f07bbf3b6891efbcaea4d570a41bb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391844347200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217562456.json.gz,4245,a4ce1334b09a54125f8c2287b2788698206d43e15a3eb619d9df7654ea35f0cc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391881636800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217562465.json.gz,4362,c3d8b679dae02ff823ccba6352ed3101b0fbaa2d229834e92875c3a033627864,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391914003600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217562977.json.gz,4522,122de37766385eb7a722427f0db93c82fbd964a280bd745310ef00f435da6024,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391928719600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217563265.json.gz,4624,11a45640026038fdfb79c8a852d417b13708d1a915288982db186e0979037a3a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391965095800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217563343.json.gz,4637,23e25ce01d20e50bdc1ffbd5fce5b8656a7504713d4630b3146aeade51ccb711,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243391996207100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217563436.json.gz,4036,dd81595625bf0a9eb2ee123dd671dc50fe43ada7c93576834767b732e867f53d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392011662100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217564289.json.gz,3813,16427b228197b95f22ce5b9c9f1906b5031a249fced8c903b443eac461f2f42b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392058670400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217564901.json.gz,4592,497afcfb9ce77c4a15c433911ba8367ac08cf1aa6b3aa9357726031a441ee4a9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392092086700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217573439.json.gz,4573,2c5c4323ed34c945829355a87b820cc3b09986c8802221534e126b21b1ddf438,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392132029000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217573665.json.gz,4296,cd147b87eff97ded587b6009f6616215f60f9f487b68bce65177e34012222528,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392161847100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217574125.json.gz,4642,dc4a719155bc61f2430ed9f891d999f733f0c18c42326ccff185d81c40ccc369,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392178226000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217574455.json.gz,4453,18ce70b3679334c9b704f2c7547ff761c88f93e912f0322dc47785e6c1ffee77,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392225450600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217574510.json.gz,4029,b402df3442acac3db10b01272285a021a5923400642c3325ba2e6e9e7e89e4a0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392258749800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217574523.json.gz,4511,f5fe10f7a3ebd5495f2a45226672ba9a3d17041e1e8dccb35e312ba7bb3ec3e2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392299098600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575331.json.gz,4181,dfd1e90ce07248ca6f7742b2d1e3c4aa6acd18bc5f139df23ac5bda66776caf0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392328494900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575480.json.gz,4774,26972a1a6da35bac13b5a961191193fe9e3d68cb779f06fd7ace479db759bfa5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392345277100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575761.json.gz,4381,3ee5f71f02efd89f8036aeed3a8d8dc271e17a8827855e698ff1e3e0c3f9e40c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392382500900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575771.json.gz,4228,6d2fac0d7c0cbdccb77c1194aeef372660b2b4c959e3a9245b48846f258a8af6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392408904800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575778.json.gz,4291,6a9db98e589f7f7eeeafa0091a82812a9a3bcff8fb0450626e189f85523999df,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392430742300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217575785.json.gz,4224,ebe008be06cd75adb653baea299e7fef2eb2ee2c88bd05d75ab803db56ef8699,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392468304700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217576470.json.gz,4259,daec83d61badb449049fb996eb36f835e5300dbbe2232dae9bd6e6b6f573598f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392496137600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217578944.json.gz,4563,73e7389c364a3a77291524ddfb6bd0a475298e6039cbb4330e3fe1c42cbb41b4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392514594500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217593660.json.gz,4491,eaa6655d5495f5bcd358aad2f6169414c8e1327f59bb987019598317f4153d49,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392549397800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217595196.json.gz,4583,1665ca0f001235c44ef66cb7db0dc1d724a9bcf40d85d159a580d89320fa2b7d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392559903500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217596258.json.gz,4588,d61d863d1d25748c64173283b5bf9ad0b8276b5e54c8f9ad2da39278480393fb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392595333500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217597028.json.gz,4096,ecee9aa387cc1aa454542e36997e9b7dcea6539dead0800efc7b27a7d9927100,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392626720800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217597564.json.gz,4791,dab610299a453486f0494478e95558fe083fc8010d8ab6b4d87ee9941db19264,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392653798700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217598178.json.gz,4425,c255ac0b88ffbf836e6016b6398f8ea3da40d09e47162a67a681e560189ee14d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392678813300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217598607.json.gz,4757,2c11ceebbefd33dfbef4b4a575c00114d2898debf844dfa634b8ac60efdf9acc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392709237400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217605227.json.gz,4514,c115016261292772c503b656bb925d5ceb4f130ad6549518a4d3b9d04e0c0bcc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392742564300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217605243.json.gz,4502,d9b3bd6eff10fa54ff7d42c4b797a3c19387e72135d6bdef1c1a98b7a7da659e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392787001500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217605893.json.gz,4180,f9e9034c7b50564aaf3569f2e7b3bad08164141124cd681b3e4025fc40b60a8d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392842011300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217606178.json.gz,4099,9916b1c65af86537210127643b76ad35ef7426ac77ecde4a738896b718eecc6e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392889006000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217607465.json.gz,4438,7c3944480561dead4f919b189c1bf2b605e01802353dc28877ba0aa9957cbcff,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392933046500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217607476.json.gz,4457,330f304fb114ddf3cf3b378da0e10713b393b191571315c38d197dc86853700e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243392971999100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217607648.json.gz,4547,636811000a5710386ea6b6893727eb335e798af8bbe5620937459b202dafa4be,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243393020597900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217607772.json.gz,4563,0e8a1d9b50325aea94448823d48a753378603e7c623666119a01829e9a8ad358,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243393055113900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217608494.json.gz,4411,8294f8f669df43fb6e1228467050c65763873d034aaabfa053a3196aad384adf,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243393078325800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217608911.json.gz,4665,a74750fd1e1c5a7840403f772f7b1a367bf67f237cde134565bc6b8aa1a8a92b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243393109703700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217615110.json.gz,4600,5b3a71f39a26a5d9d9af56ffe9fe5594176a62bbdf1b39b0f2bda09c98939401,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243393158846900,False
