source_path,member_path,bytes,sha256,role
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_ANCHORED_SPARSE_MEAN_REVERSION_GRID_V1.md,context/reports/research/510300_ANCHORED_SPARSE_MEAN_REVERSION_GRID_V1.md,3637,e9571e59470242801f79cd70fcf1313d152529c1f7a50ddf022075e24176d78d,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_anchored_sparse_mean_reversion_grid_v1_input_audit.json,context/reports/research/510300_anchored_sparse_mean_reversion_grid_v1_input_audit.json,6670,b3cedb265de42a9a54e8bf4d87f36160d9aebdd7dca554ccdc70e37ce1d58696,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\frozen\510300_anchored_sparse_mean_reversion_grid_v1_freeze_receipt.json,context/reports/frozen/510300_anchored_sparse_mean_reversion_grid_v1_freeze_receipt.json,726,9b27f612e350dcdf6f2f5960a9e9ae46de02e7d782c708389a8ed426db5fd595,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_episodic_alpha_library_v1.yaml,context/config/510300_episodic_alpha_library_v1.yaml,13090,df8aaccbb161f66c38830013662190cda14d84d97ec876be4a0b2fe41dd28c17,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\docs\510300_EPISODIC_ALPHA_LIBRARY_V1_SPEC.md,context/docs/510300_EPISODIC_ALPHA_LIBRARY_V1_SPEC.md,6911,947e80ecd6cd1f132277435dea6f23ae68ffaf85bb23f9198944c0e96cb33d30,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_episodic_alpha_library_v1_post_run_adjudication.json,context/reports/research/510300_episodic_alpha_library_v1_post_run_adjudication.json,5415,981f4c39804ab4f9bc6979b6a175ce41df3e2ec991d6803d9e14498cdcdb453a,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_EPISODIC_ALPHA_LIBRARY_V1_POST_RUN_ADJUDICATION.md,context/reports/research/510300_EPISODIC_ALPHA_LIBRARY_V1_POST_RUN_ADJUDICATION.md,3155,595e3f85d12c1dc6e61def0f804807510d001db0c3eae525473e05357049dcb8,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_episodic_alpha_library_batch_2_resource_adjudication.json,context/reports/research/510300_episodic_alpha_library_batch_2_resource_adjudication.json,8231,3544bb583a78a413e8d301a9c3a0838f21889fb0d8c24adf27fc5ec4137a8bae,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_EPISODIC_ALPHA_LIBRARY_BATCH_2_RESOURCE_ADJUDICATION.md,context/reports/research/510300_EPISODIC_ALPHA_LIBRARY_BATCH_2_RESOURCE_ADJUDICATION.md,3587,78683e98f12d4c26643576592e541895e1169d8449cbb0a85e6e66157e1f9aaf,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\data_quality\510300_primary_market_readiness.json,context/reports/data_quality/510300_primary_market_readiness.json,4783,63a2860ad25180640a8e40b04264d018738feeb621de566bdd1f8360e8fa605d,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\data\reference\sse_trade_calendar_2026.csv,context/data/reference/sse_trade_calendar_2026.csv,30510,1683446371fd20e3899222382d28da2fb8f2195654587649cc42648613960b62,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\data\reference\sse_trade_calendar_2026.metadata.json,context/data/reference/sse_trade_calendar_2026.metadata.json,1354,652bbf345e570f9199dad2b0a12c3d5c993f902bb496246bda1fccca445d4dbb,本轮输入或保存背景；原始日期不变
E:\CodexData\.codex\attachments\5505f5b7-b772-4e69-97b4-c0f4c27fa2b4\pasted-text.txt,user/用户提供原文.txt,20147,c60636cd1197f5ed17fba96109e4d206042dcdf1394da4368189874d4775816c,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\build_510300_price_concession_review_20260907.py,code/build_510300_price_concession_review_20260907.py,16201,ac98ee620f93f08d87e72b87a105793e0b109952bbe79cbb19fa9785f6dba8df,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\capture_510300_price_concession_rule_sources_20260907.py,code/capture_510300_price_concession_rule_sources_20260907.py,3869,e8f091f61ba62d8f2c89a763150d307223fc176b8118358bce1151291d1e5b1b,本轮输入或保存背景；原始日期不变
